word_count,sentence_count,average_sentence_length,unique_words,lexical_diversity,question_count,average_word_length,punctuation_density,readability_estimate,argument_length,complexity_score,persuasiveness,human_score,winner
48,2,24.0,29,0.609,2,4.215,0.0905,39.96,250,18.966,6.039,6.71,Agent B
88,5,17.6,54,0.612,2,3.279,0.0591,68.03,396,15.016,2.688,6.12,Agent B
75,4,18.75,55,0.731,1,4.566,0.0274,78.28,427,18.002,5.737,8.11,Agent A
163,8,20.375,91,0.561,2,4.087,0.0894,50.31,835,17.085,3.486,6.36,Agent A
48,5,9.6,28,0.589,0,4.698,0.0293,67.21,274,13.831,1.392,4.76,Agent B
190,11,17.273,107,0.564,0,5.427,0.0589,45.52,1223,17.87,5.808,7.68,Agent A
93,5,18.6,55,0.586,3,5.248,0.0628,44.82,595,18.244,5.105,7.96,Agent A
176,10,17.6,92,0.523,0,5.08,0.0589,11.6,1062,17.275,4.924,7.73,Agent A
117,7,16.714,84,0.722,2,4.867,0.1091,49.1,676,17.595,4.449,7.4,Agent A
84,7,12.0,54,0.647,0,5.333,0.0388,48.49,521,16.034,3.451,5.89,Agent B
28,2,14.0,15,0.546,1,4.89,0.0307,54.36,166,15.666,4.499,5.37,Agent B
74,7,10.571,46,0.622,0,4.772,0.0952,53.91,438,14.497,2.524,5.13,Agent B
126,9,14.0,70,0.555,1,5.523,0.0766,67.98,815,16.661,5.412,7.71,Agent A
83,5,16.6,52,0.621,2,5.165,0.0396,56.57,500,17.494,2.204,6.37,Agent B
69,6,11.5,56,0.81,0,4.369,0.0542,65.58,357,15.204,4.144,7.63,Agent A
37,3,12.333,23,0.613,3,3.433,0.0757,86.48,169,13.15,3.089,4.91,Agent B
171,8,21.375,119,0.693,3,4.337,0.0676,36.03,914,18.52,0.0,3.91,Agent B
211,12,17.583,142,0.675,2,5.78,0.0234,47.88,1448,19.078,4.648,6.26,Agent A
120,8,15.0,62,0.513,0,4.796,0.0624,70.87,725,15.76,5.7,8.64,Agent A
172,9,19.111,101,0.585,1,4.911,0.0634,30.36,1034,17.938,3.833,5.22,Agent B
81,8,10.125,53,0.651,0,4.756,0.0567,6.22,479,14.44,3.744,5.42,Agent B
76,5,15.2,41,0.537,0,5.625,0.068,46.02,503,17.202,4.797,6.41,Agent B
242,19,12.737,140,0.578,1,6.136,0.0774,70.7,1714,17.188,4.625,5.71,Agent B
172,12,14.333,108,0.625,3,4.738,0.0687,74.28,963,15.966,5.729,8.05,Agent A
82,7,11.714,46,0.567,1,5.512,0.0461,42.43,538,15.789,3.662,6.17,Agent B
81,3,27.0,34,0.416,3,4.658,0.0673,90.12,430,19.865,6.129,9.8,Agent A
138,6,23.0,60,0.437,1,5.172,0.0501,71.31,837,19.144,3.112,6.27,Agent B
193,7,27.571,111,0.575,3,4.818,0.0658,65.38,1117,21.129,5.582,8.95,Agent A
129,11,11.727,69,0.536,0,4.792,0.0815,49.28,747,14.557,3.579,5.91,Agent B
153,8,19.125,90,0.586,3,5.03,0.0527,53.09,935,18.127,6.891,8.09,Agent A
283,17,16.647,101,0.357,0,5.962,0.0661,53.68,1985,17.387,5.439,8.04,Agent A
100,4,25.0,65,0.646,1,4.689,0.0552,21.15,577,20.264,2.085,6.86,Agent A
135,9,15.0,101,0.75,0,5.904,0.0658,54.78,934,18.605,2.346,6.34,Agent B
166,11,15.091,119,0.714,1,4.882,0.0954,96.45,984,16.931,0.0,4.63,Agent B
194,9,21.556,155,0.799,3,5.893,0.0362,48.37,1344,21.457,0.158,6.08,Agent A
164,12,13.667,83,0.504,0,6.061,0.0352,41.29,1157,17.079,5.237,7.56,Agent A
85,3,28.333,57,0.676,2,5.967,0.0607,87.76,608,23.665,3.399,8.32,Agent A
127,6,21.167,58,0.46,1,4.678,0.0472,93.16,711,17.785,5.442,8.46,Agent A
153,10,15.3,92,0.601,1,4.528,0.0542,58.78,831,15.919,5.829,8.17,Agent A
101,5,20.2,62,0.609,2,4.991,0.0878,66.92,609,18.613,8.976,8.41,Agent B
157,12,13.083,94,0.598,1,4.61,0.0481,92.53,874,15.14,5.45,7.23,Agent A
109,6,18.167,64,0.591,2,3.859,0.0641,30.41,526,16.011,5.263,6.31,Agent B
15,1,15.0,7,0.496,4,5.202,0.0629,81.88,106,16.284,3.124,4.91,Agent B
159,10,15.9,98,0.614,0,5.048,0.0322,61.9,963,17.001,4.397,7.01,Agent A
151,10,15.1,87,0.576,2,4.215,0.0316,88.36,813,15.24,1.642,4.67,Agent B
84,4,21.0,44,0.52,0,5.814,0.0782,33.7,565,19.722,1.455,5.3,Agent B
62,3,20.667,41,0.66,1,4.614,0.0227,67.14,361,18.487,3.213,6.25,Agent B
177,11,16.091,106,0.6,0,6.944,0.0661,69.25,1413,19.855,3.373,8.41,Agent A
140,8,17.5,77,0.551,1,5.024,0.0393,69.6,860,17.29,5.462,7.69,Agent A
196,15,13.067,101,0.517,0,6.308,0.0167,56.55,1412,17.276,4.134,7.05,Agent B
190,9,21.111,137,0.721,0,5.309,0.0685,77.2,1199,20.014,4.423,8.8,Agent A
172,10,17.2,118,0.687,0,5.937,0.0565,62.44,1210,19.219,3.614,6.65,Agent B
203,12,16.917,161,0.792,1,4.525,0.0865,60.37,1123,17.512,3.746,6.52,Agent B
58,3,19.333,47,0.804,2,4.626,0.0335,94.45,328,18.689,0.0,4.21,Agent B
188,9,20.889,117,0.62,0,5.458,0.0578,62.22,1209,19.642,2.215,6.5,Agent B
145,11,13.182,104,0.717,0,4.115,0.0754,73.31,736,15.031,5.297,8.2,Agent A
139,17,8.176,92,0.663,0,6.203,0.0916,89.09,1015,15.89,2.867,6.14,Agent B
157,14,11.214,91,0.583,0,5.709,0.0786,41.59,1042,15.962,0.0,3.67,Agent B
141,9,15.667,85,0.604,2,5.608,0.0784,84.38,943,17.7,2.202,3.93,Agent B
266,22,12.091,164,0.617,1,5.12,0.023,33.78,1618,15.6,6.509,6.61,Agent A
160,12,13.333,97,0.605,1,5.037,0.0859,65.77,970,15.914,3.017,6.55,Agent B
245,15,16.333,222,0.907,1,4.253,0.1016,41.36,1282,17.447,6.181,8.2,Agent A
208,13,16.0,147,0.709,0,4.853,0.0466,57.04,1232,17.223,2.717,5.83,Agent B
60,3,20.0,40,0.668,0,4.981,0.0553,36.79,338,18.812,3.957,7.79,Agent A
171,10,17.1,104,0.608,2,5.017,0.0372,68.3,1032,17.407,3.963,7.38,Agent A
81,5,16.2,46,0.566,3,4.879,0.0786,54.54,513,16.628,4.43,6.62,Agent B
195,11,17.727,84,0.431,2,5.094,0.0205,84.23,1204,16.889,2.136,4.65,Agent B
81,5,16.2,60,0.736,2,4.551,0.0915,81.8,470,16.988,2.316,7.14,Agent A
135,8,16.875,96,0.711,0,4.195,0.0387,53.3,719,16.597,5.24,6.76,Agent A
58,3,19.333,37,0.642,1,5.27,0.0661,58.0,370,18.849,4.005,7.72,Agent A
66,3,22.0,49,0.748,2,7.222,0.0504,47.91,537,23.373,5.143,8.87,Agent A
167,10,16.7,91,0.547,1,4.916,0.0259,73.76,987,16.788,6.105,8.28,Agent A
80,7,11.429,60,0.748,1,5.128,0.0705,100.0,503,16.001,5.149,7.75,Agent A
184,16,11.5,92,0.502,0,4.85,0.0278,94.08,1064,14.386,4.544,5.73,Agent B
112,8,14.0,85,0.76,1,5.4,0.0481,50.63,722,17.499,6.838,8.06,Agent A
170,14,12.143,130,0.765,1,6.099,0.0567,98.94,1179,17.83,5.806,7.85,Agent A
45,3,15.0,36,0.801,0,5.709,0.0453,48.73,318,18.569,6.786,8.62,Agent A
171,9,19.0,89,0.519,2,5.905,0.0541,86.8,1195,19.051,4.393,7.83,Agent A
69,4,17.25,56,0.813,1,3.2,0.0542,63.73,278,15.767,7.294,8.43,Agent A
3,1,3.0,2,0.572,1,4.71,0.0811,77.22,32,11.125,3.301,2.34,Agent B
176,12,14.667,122,0.694,0,5.057,0.0462,57.61,1074,16.925,6.376,7.4,Agent A
107,5,21.4,64,0.599,0,5.861,0.0723,59.24,724,20.347,7.392,9.52,Agent A
158,8,19.75,99,0.628,2,5.076,0.0173,64.48,961,18.652,3.023,6.2,Agent B
249,12,20.75,111,0.444,1,5.224,0.0658,74.67,1551,18.356,4.539,7.26,Agent B
73,4,18.25,45,0.613,1,4.45,0.0647,84.89,398,17.042,4.409,7.55,Agent A
139,10,13.9,97,0.695,3,5.327,0.0926,75.07,878,17.026,6.379,8.4,Agent A
88,7,12.571,61,0.69,1,4.918,0.0178,73.16,527,15.855,5.565,6.65,Agent A
116,5,23.2,79,0.679,1,5.072,0.0111,89.74,706,20.284,1.871,4.92,Agent B
140,8,17.5,105,0.748,1,5.363,0.0626,47.81,919,18.783,5.595,6.82,Agent A
97,6,16.167,57,0.586,1,5.133,0.0563,65.94,611,17.095,5.014,7.64,Agent A
266,13,20.462,212,0.795,1,4.44,0.0504,39.19,1449,18.822,3.571,7.31,Agent B
232,11,21.091,101,0.435,1,5.485,0.0288,41.73,1473,18.837,3.241,6.96,Agent B
196,9,21.778,139,0.708,0,5.163,0.0503,79.7,1194,19.995,2.685,6.41,Agent A
178,11,16.182,139,0.779,2,6.254,0.0514,49.97,1299,19.747,1.845,6.64,Agent B
169,10,16.9,105,0.622,0,4.591,0.0558,65.3,921,16.754,2.197,6.89,Agent A
127,6,21.167,84,0.662,0,4.165,0.0738,60.23,669,18.025,2.18,6.11,Agent B
244,12,20.333,129,0.529,1,4.271,0.0757,90.23,1300,17.183,4.228,6.93,Agent A
58,4,14.5,46,0.786,1,4.267,0.0648,41.14,316,16.129,5.38,7.17,Agent A
176,15,11.733,123,0.697,0,5.155,0.0538,57.35,1114,15.913,2.074,5.86,Agent B
169,11,15.364,155,0.919,0,4.7,0.0195,30.45,978,17.792,6.379,6.04,Agent A
191,11,17.364,133,0.697,0,4.694,0.0457,96.68,1101,17.474,7.813,8.71,Agent A
208,12,17.333,179,0.863,4,5.933,0.0419,61.4,1440,20.147,2.961,7.59,Agent A
134,9,14.889,79,0.587,1,4.825,0.0823,59.99,802,16.128,6.404,8.9,Agent A
81,5,16.2,50,0.622,0,4.799,0.0613,62.0,446,16.788,5.106,6.98,Agent B
14,1,14.0,12,0.857,0,5.528,0.0413,62.29,82,18.175,4.891,4.75,Agent B
310,14,22.143,219,0.706,2,5.998,0.0392,67.76,2167,21.385,3.358,7.08,Agent A
124,8,15.5,86,0.692,2,5.568,0.0521,57.47,803,18.01,3.287,7.54,Agent A
200,10,20.0,122,0.608,1,5.543,0.0606,49.53,1297,19.354,5.784,9.65,Agent A
96,6,16.0,41,0.43,2,7.06,0.0477,95.63,787,19.137,3.896,8.2,Agent A
107,7,15.286,50,0.467,1,4.789,0.0702,52.85,628,15.635,3.089,6.25,Agent A
52,3,17.333,36,0.686,1,4.465,0.0642,58.25,256,17.059,4.638,5.52,Agent B
142,6,23.667,80,0.561,1,4.838,0.0694,82.46,826,19.528,3.664,7.56,Agent A
159,8,19.875,48,0.305,0,5.211,0.053,45.93,992,17.292,4.707,7.02,Agent B
241,15,16.067,177,0.735,2,4.87,0.0499,41.6,1418,17.407,5.589,7.38,Agent B
158,8,19.75,95,0.603,2,5.038,0.0609,16.97,955,18.475,2.614,7.85,Agent A
52,3,17.333,33,0.631,0,4.296,0.0552,68.5,281,16.531,2.688,6.74,Agent B
248,14,17.714,171,0.688,0,4.382,0.0452,82.8,1315,17.096,6.764,8.22,Agent A
161,7,23.0,85,0.529,0,4.413,0.0467,58.98,861,18.466,2.029,5.29,Agent B
183,17,10.765,108,0.592,0,6.812,0.0231,86.79,1414,17.486,0.968,6.12,Agent A
119,8,14.875,77,0.647,0,5.326,0.0487,84.39,763,17.172,6.295,9.27,Agent A
189,10,18.9,142,0.752,2,5.429,0.0564,25.71,1217,19.463,3.597,6.65,Agent A
136,8,17.0,72,0.533,1,4.815,0.0555,96.68,779,16.686,5.621,6.7,Agent B
124,9,13.778,62,0.501,1,4.376,0.0237,57.07,670,14.578,7.397,7.12,Agent A
161,10,16.1,93,0.577,1,4.665,0.0325,50.18,930,16.322,2.619,6.35,Agent B
205,13,15.769,111,0.542,0,5.277,0.0729,53.67,1320,16.934,5.763,6.6,Agent B
156,8,19.5,129,0.827,2,5.777,0.0486,55.55,1060,20.6,4.268,6.52,Agent B
129,7,18.429,61,0.473,0,5.511,0.0669,72.98,842,18.004,7.722,7.92,Agent A
46,3,15.333,28,0.602,1,4.976,0.0562,43.55,273,16.608,5.073,6.25,Agent B
186,10,18.6,113,0.608,1,4.644,0.0424,52.22,1056,17.446,3.848,7.39,Agent A
232,19,12.211,121,0.521,1,4.823,0.0448,39.96,1364,14.724,2.601,4.58,Agent B
189,7,27.0,119,0.627,0,4.271,0.066,86.53,1004,20.343,7.271,9.37,Agent A
117,6,19.5,39,0.33,3,5.491,0.0421,43.73,747,17.685,4.622,8.33,Agent A
75,4,18.75,53,0.71,0,5.807,0.0489,61.52,496,19.759,6.105,7.66,Agent A
153,12,12.75,100,0.657,2,5.3,0.0474,32.51,936,16.333,5.154,8.66,Agent A
85,6,14.167,47,0.553,2,5.419,0.0284,89.32,554,16.56,0.0,3.87,Agent B
208,11,18.909,131,0.629,3,4.742,0.0632,48.87,1163,17.821,2.389,6.89,Agent B
165,11,15.0,88,0.533,2,5.503,0.0349,32.92,1060,16.919,3.641,4.97,Agent B
277,12,23.083,163,0.589,0,5.721,0.0774,60.07,1862,20.761,6.793,9.66,Agent A
251,16,15.688,205,0.815,2,4.617,0.0634,51.62,1439,17.275,2.221,6.51,Agent A
178,10,17.8,115,0.647,2,4.506,0.034,73.53,983,17.115,3.654,6.63,Agent A
171,18,9.5,90,0.525,0,3.884,0.0774,33.95,830,12.251,4.667,6.66,Agent B
162,7,23.143,97,0.598,0,4.342,0.0629,14.75,871,18.76,4.854,8.42,Agent A
191,13,14.692,109,0.571,2,5.009,0.0633,69.68,1124,16.244,1.546,5.89,Agent B
127,8,15.875,95,0.752,2,5.1,0.0602,16.01,780,17.758,1.807,7.45,Agent A
179,12,14.917,91,0.506,0,4.599,0.057,92.28,1004,15.397,3.115,6.14,Agent B
62,3,20.667,46,0.743,0,4.502,0.058,62.2,342,18.732,5.873,7.63,Agent A
81,10,8.1,54,0.669,2,5.162,0.0257,89.33,488,14.328,6.223,7.05,Agent B
101,12,8.417,74,0.736,1,5.004,0.0697,100.0,598,14.554,3.612,8.02,Agent A
53,2,26.5,35,0.658,1,5.606,0.0474,56.55,359,22.296,0.03,6.03,Agent B
156,9,17.333,88,0.564,1,5.066,0.0457,72.68,970,17.354,5.82,9.19,Agent A
131,7,18.714,69,0.53,1,5.965,0.0612,47.66,933,19.082,7.86,9.73,Agent A
49,3,16.333,22,0.441,1,5.47,0.0626,18.86,330,16.942,2.523,5.71,Agent B
73,4,18.25,36,0.491,1,6.08,0.0551,74.3,513,18.874,4.007,8.43,Agent A
153,8,19.125,94,0.614,0,4.668,0.0747,45.51,867,17.72,5.443,9.86,Agent A
95,5,19.0,62,0.651,4,5.402,0.0596,55.12,599,18.957,5.626,6.22,Agent B
76,4,19.0,35,0.455,4,5.86,0.0288,40.28,511,18.666,7.546,8.87,Agent A
222,16,13.875,140,0.631,0,5.666,0.0518,67.6,1454,17.204,2.38,6.42,Agent B
152,11,13.818,120,0.792,1,6.356,0.025,61.47,1124,19.02,4.273,8.4,Agent A
77,4,19.25,48,0.623,0,4.887,0.0799,53.27,441,18.144,6.171,7.45,Agent B
170,8,21.25,80,0.469,1,5.551,0.0403,48.5,1110,19.172,4.011,6.42,Agent B
246,13,18.923,165,0.673,2,3.393,0.0455,41.09,1075,16.022,5.359,7.15,Agent A
29,2,14.5,21,0.722,0,5.268,0.0491,44.3,195,17.311,3.179,5.37,Agent B
